Story;Output Case;P;M2;M3
Story08;CL;-86,3634;-234,2262;-194,9475
Story08;CL;-86,3634;7,2726;-118,3941
Story07;CL;-176,7654;-216,8859;-328,3263
Story07;CL;-176,7654;-21,876;-247,5588
Story06;CL;-267,0858;-244,9845;-448,8066
Story06;CL;-267,0858;-41,8431;-368,5119
Story05;CL;-357,5721;-263,0139;-560,1669
Story05;CL;-357,5721;-39,4386;-474,9741
Story04;CL;-448,4025;-297,5031;-617,5074
Story04;CL;-448,4025;-36,1575;-521,532
Story03;CL;-539,8068;-210,2202;-725,3298
Story03;CL;-539,8068;122,5587;-610,5
Story02;CL;-634,0935;-83,0778;-766,0914
Story02;CL;-634,0935;474,4188;-655,5249
Story01;CL;-807,9801;154,7775;-1306,299
Story01;CL;-807,9801;2032,5222;-1258,0311
Story08;Dead;-5326,2762;10411,593;62,1996
Story08;Dead;-10267,2063;-987,7878;-1960,077
Story07;Dead;-14032,1853;9819,1977;-2206,41
Story07;Dead;-18973,1154;832,8414;-3960,1812
Story06;Dead;-22663,5129;11359,0704;-3991,5276
Story06;Dead;-27604,443;3260,3994;-5677,0251
Story05;Dead;-31190,5554;13391,5101;-5435,6085
Story05;Dead;-36131,4855;6354,1005;-7088,4951
Story04;Dead;-39586,9128;12548,4687;-3198,7962
Story04;Dead;-44704,3455;6683,3568;-5293,1553
Story03;Dead;-47939,3136;19496,6004;-7740,246
Story03;Dead;-52880,2437;15951,6378;-9153,7548
Story02;Dead;-55774,5822;23551,8783;-6477,4533
Story02;Dead;-60715,5123;20750,7816;-8150,2377
Story01;Dead;-66910,5243;37367,6787;-6999,3387
Story01;Dead;-73395,495;69903,393;-14331,4737
Story08;Live;-2151,6885;4208,22;-2,0079
Story08;Live;-2151,6885;-375,1341;-438,7317
Story07;Live;-3685,9191;3999,7665;-591,8037
Story07;Live;-3685,9191;396,1146;-969,6852
Story06;Live;-5190,0765;4659,2637;-1036,3965
Story06;Live;-5190,0765;1372,3827;-1389,8985
Story05;Live;-6652,7346;5478,2034;-1350,2112
Story05;Live;-6652,7346;2543,2632;-1668,7887
Story04;Live;-8062,8282;5759,2386;-820,2975
Story04;Live;-8062,8282;3148,2219;-1172,3481
Story03;Live;-9383,6268;7458,5106;-1380,4353
Story03;Live;-9383,6268;5413,1397;-1634,1936
Story02;Live;-10566,9324;8496,1719;-609,6087
Story02;Live;-10566,9324;5664,8208;-938,889
Story01;Live;-12709,1571;11683,5606;-1240,5249
Story01;Live;-12709,1571;14599,1973;-2814,8115
Story08;SDL;-1793,0736;3506,85;-1,6731
Story08;SDL;-1793,0736;-312,6117;-365,6097
Story07;SDL;-3071,5992;3333,1389;-493,1697
Story07;SDL;-3071,5992;330,0954;-808,071
Story06;SDL;-4325,064;3882,7197;-863,6637
Story06;SDL;-4325,064;1143,6522;-1158,2487
Story05;SDL;-5543,9454;4565,1696;-1125,1761
Story05;SDL;-5543,9454;2119,386;-1390,6572
Story04;SDL;-6719,0235;4799,3655;-683,5815
Story04;SDL;-6719,0235;2623,5183;-976,9566
Story03;SDL;-7819,689;6215,4255;-1150,3626
Story03;SDL;-7819,689;4510,9497;-1361,8281
Story02;SDL;-8805,777;7080,1431;-508,0071
Story02;SDL;-8805,777;4720,6839;-782,4075
Story01;SDL;-10590,9642;9736,3005;-1033,7709
Story01;SDL;-10590,9642;12165,9978;-2345,6763
Story08;SLS_1;-7741,1874;14961,4131;-43,38
Story08;SLS_1;-12682,1172;-1292,649;-2117,9241
Story08;SLS_1;-7848,9048;13807,8834;-561,9264
Story08;SLS_1;-12789,8349;-2498,0376;-3570,735
Story07;SLS_1;-18152,3856;14269,1745;-3230,9217
Story07;SLS_1;-23093,3157;1661,2239;-3602,8293
Story07;SLS_1;-18384,8079;11856,555;-4014,4641
Story07;SLS_1;-23325,738;1409,1666;-6746,1924
Story06;SLS_1;-28450,8459;16569,5628;-4406,1636
Story06;SLS_1;-33391,776;9156,9336;-3765,8361
Story06;SLS_1;-28813,4127;15596,568;-6839,7615
Story06;SLS_1;-33754,3428;4870,0983;-9225,9975
Story05;SLS_1;-38592,6717;22504,6296;-4181,5776
Story05;SLS_1;-43533,6018;19904,6763;-2551,8594
Story05;SLS_1;-39092,7516;19464,7581;-8872,4787
Story05;SLS_1;-44033,6817;9165,4356;-11003,6967
Story04;SLS_1;-48536,4549;28295,7114;1637,4423
Story04;SLS_1;-53653,8873;29408,4729;3871,1835
Story04;SLS_1;-49183,7868;18781,6056;-6030,6435
Story04;SLS_1;-54301,2192;9980,6175;-8803,377
Story03;SLS_1;-58330,1076;45624,5796;445,3434
Story03;SLS_1;-63271,0377;51558,8133;3966,8604
Story03;SLS_1;-59133,0291;27549,6546;-11259,4683
Story03;SLS_1;-64073,9592;21706,8558;-12804,4329
Story02;SLS_1;-67448,6679;61205,3127;7072,467
Story02;SLS_1;-72389,598;66875,3382;11186,652
Story02;SLS_1;-68416,617;32650,9863;-8663,2017
Story02;SLS_1;-73357,5468;26939,934;-10505,9796
Story01;SLS_1;-80007,5487;77172,0876;5144,7585
Story01;SLS_1;-86492,5194;129250,4172;5910,5133
Story01;SLS_1;-82187,1171;50454,9279;-8945,9391
Story01;SLS_1;-88672,0878;87816,0762;-18837,2244
Story08;SLS_2;-7853,5353;16085,4822;291,8799
Story08;SLS_2;-12794,4651;-313,2972;-1580,6661
Story08;SLS_2;-7961,2527;14931,9525;-226,6668
Story08;SLS_2;-12902,1825;-1518,6855;-3033,477
Story07;SLS_2;-18387,8436;16414,2066;-2396,4303
Story07;SLS_2;-23328,7737;1110,6237;-3867,2403
Story07;SLS_2;-18620,2659;14001,5868;-3179,9727
Story07;SLS_2;-23561,1957;858,5664;-7010,6037
Story06;SLS_2;-28811,9589;17192,6013;-4390,0725
Story06;SLS_2;-33752,8887;4677,7482;-6015,5133
Story06;SLS_2;-29174,5257;16219,6065;-6823,6701
Story06;SLS_2;-34115,4558;390,9132;-11475,675
Story05;SLS_2;-39083,0352;19209,4956;-6179,5512
Story05;SLS_2;-44023,9653;9228,618;-7905,8286
Story05;SLS_2;-39583,1151;16169,6244;-10870,452
Story05;SLS_2;-44524,0452;-1510,6227;-16357,6659
Story04;SLS_2;-49162,5876;18774,5997;-3461,3052
Story04;SLS_2;-54280,02;10449,7506;-5483,3199
Story04;SLS_2;-49809,9195;9260,4939;-11129,391
Story04;SLS_2;-54927,3519;-8978,1048;-18157,8801
Story03;SLS_2;-59094,7662;27929,0631;-8800,6698
Story03;SLS_2;-64035,696;22711,3203;-10428,2493
Story03;SLS_2;-59897,6877;9854,1381;-20505,4818
Story03;SLS_2;-64838,6178;-7140,6372;-27199,5426
Story02;SLS_2;-68352,4476;33544,6041;-7205,6667
Story02;SLS_2;-73293,3777;28350,7269;-9233,6937
Story02;SLS_2;-69320,3964;4990,2777;-22941,3351
Story02;SLS_2;-74261,3265;-11584,6776;-30926,3253
Story01;SLS_2;-82057,3149;51072,7218;-10477,1934
Story01;SLS_2;-88542,2856;89147,268;-18722,0244
Story01;SLS_2;-84236,8833;24355,5624;-24567,891
Story01;SLS_2;-90721,854;47712,927;-43469,7624
Story08;SLS_3;-7741,1874;14961,4131;-43,38
Story08;SLS_3;-12682,1172;-1292,649;-2117,9241
Story08;SLS_3;-7848,9048;13807,8834;-561,9264
Story08;SLS_3;-12789,8349;-2498,0376;-3570,735
Story07;SLS_3;-18152,3856;14269,1745;-3230,9217
Story07;SLS_3;-23093,3157;1661,2239;-3602,8293
Story07;SLS_3;-18384,8079;11856,555;-4014,4641
Story07;SLS_3;-23325,738;1409,1666;-6746,1924
Story06;SLS_3;-28450,8459;16569,5628;-4406,1636
Story06;SLS_3;-33391,776;9156,9336;-3765,8361
Story06;SLS_3;-28813,4127;15596,568;-6839,7615
Story06;SLS_3;-33754,3428;4870,0983;-9225,9975
Story05;SLS_3;-38592,6717;22504,6296;-4181,5776
Story05;SLS_3;-43533,6018;19904,6763;-2551,8594
Story05;SLS_3;-39092,7516;19464,7581;-8872,4787
Story05;SLS_3;-44033,6817;9165,4356;-11003,6967
Story04;SLS_3;-48536,4549;28295,7114;1637,4423
Story04;SLS_3;-53653,8873;29408,4729;3871,1835
Story04;SLS_3;-49183,7868;18781,6056;-6030,6435
Story04;SLS_3;-54301,2192;9980,6175;-8803,377
Story03;SLS_3;-58330,1076;45624,5796;445,3434
Story03;SLS_3;-63271,0377;51558,8133;3966,8604
Story03;SLS_3;-59133,0291;27549,6546;-11259,4683
Story03;SLS_3;-64073,9592;21706,8558;-12804,4329
Story02;SLS_3;-67448,6679;61205,3127;7072,467
Story02;SLS_3;-72389,598;66875,3382;11186,652
Story02;SLS_3;-68416,617;32650,9863;-8663,2017
Story02;SLS_3;-73357,5468;26939,934;-10505,9796
Story01;SLS_3;-80007,5487;77172,0876;5144,7585
Story01;SLS_3;-86492,5194;129250,4172;5910,5133
Story01;SLS_3;-82187,1171;50454,9279;-8945,9391
Story01;SLS_3;-88672,0878;87816,0762;-18837,2244
Story08;SLS_4;-7853,5353;16085,4822;291,8799
Story08;SLS_4;-12794,4651;-313,2972;-1580,6661
Story08;SLS_4;-7961,2527;14931,9525;-226,6668
Story08;SLS_4;-12902,1825;-1518,6855;-3033,477
Story07;SLS_4;-18387,8436;16414,2066;-2396,4303
Story07;SLS_4;-23328,7737;1110,6237;-3867,2403
Story07;SLS_4;-18620,2659;14001,5868;-3179,9727
Story07;SLS_4;-23561,1957;858,5664;-7010,6037
Story06;SLS_4;-28811,9589;17192,6013;-4390,0725
Story06;SLS_4;-33752,8887;4677,7482;-6015,5133
Story06;SLS_4;-29174,5257;16219,6065;-6823,6701
Story06;SLS_4;-34115,4558;390,9132;-11475,675
Story05;SLS_4;-39083,0352;19209,4956;-6179,5512
Story05;SLS_4;-44023,9653;9228,618;-7905,8286
Story05;SLS_4;-39583,1151;16169,6244;-10870,452
Story05;SLS_4;-44524,0452;-1510,6227;-16357,6659
Story04;SLS_4;-49162,5876;18774,5997;-3461,3052
Story04;SLS_4;-54280,02;10449,7506;-5483,3199
Story04;SLS_4;-49809,9195;9260,4939;-11129,391
Story04;SLS_4;-54927,3519;-8978,1048;-18157,8801
Story03;SLS_4;-59094,7662;27929,0631;-8800,6698
Story03;SLS_4;-64035,696;22711,3203;-10428,2493
Story03;SLS_4;-59897,6877;9854,1381;-20505,4818
Story03;SLS_4;-64838,6178;-7140,6372;-27199,5426
Story02;SLS_4;-68352,4476;33544,6041;-7205,6667
Story02;SLS_4;-73293,3777;28350,7269;-9233,6937
Story02;SLS_4;-69320,3964;4990,2777;-22941,3351
Story02;SLS_4;-74261,3265;-11584,6776;-30926,3253
Story01;SLS_4;-82057,3149;51072,7218;-10477,1934
Story01;SLS_4;-88542,2856;89147,268;-18722,0244
Story01;SLS_4;-84236,8833;24355,5624;-24567,891
Story01;SLS_4;-90721,854;47712,927;-43469,7624
Story08;UDConS1;-9727,713;18473,6925;-181,4685
